                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.97053,                 3.4708,                 1.4205,                0.02419,                0.98438,                0.16828,                0.11499,                0.90145,                 4.1371,                 1.4768,                 0.0766,                 0.0026,                 0.0026
                      1,                0.98179,                 3.0168,                 1.3944,                 0.0075,                0.96652,                0.20669,                0.12996,                  1.119,                 3.9245,                 1.6786,               0.052248,              0.0052475,              0.0052475
                      2,                 1.0451,                 2.6469,                 1.4132,                  0.614,                0.16458,                0.30556,                0.18612,                 1.1939,                  3.577,                 1.8519,               0.027842,              0.0078416,              0.0078416
                      3,                 1.0794,                 2.4207,                  1.419,                0.37595,                0.21607,                0.27843,                0.15628,                 1.2475,                 3.6806,                 1.7947,               0.009703,               0.009703,               0.009703
                      4,                 1.0798,                 2.3043,                 1.4418,                0.34067,                0.32991,                0.30929,                0.17866,                 1.3803,                 3.8903,                 2.0232,               0.009703,               0.009703,               0.009703
                      5,                 1.1482,                 2.1839,                 1.4799,                0.33342,                0.29512,                0.24235,                0.13149,                 1.5656,                 5.0383,                 2.2318,               0.009604,               0.009604,               0.009604
                      6,                 1.1119,                 2.0198,                 1.4392,                0.89269,                 0.1135,                0.22451,                0.10087,                 2.0253,                 5.7929,                 3.0711,               0.009505,               0.009505,               0.009505
                      7,                 1.1184,                 1.9875,                 1.4357,                0.33516,                0.56258,                0.50436,                0.27702,                  1.517,                 3.5844,                 2.2869,               0.009406,               0.009406,               0.009406
                      8,                 1.0582,                 1.8706,                 1.4042,                0.55736,                0.33036,                0.36577,                 0.1955,                 1.6576,                 4.0314,                 2.5413,               0.009307,               0.009307,               0.009307
                      9,                  1.097,                 1.8775,                 1.4573,                0.44514,                0.59612,                0.57542,                0.33837,                 1.5551,                 3.2142,                 2.0798,               0.009208,               0.009208,               0.009208
                     10,                 1.0516,                 1.7371,                 1.3754,                0.47036,                0.34615,                0.43093,                0.24286,                 1.4005,                 3.3061,                 1.8862,               0.009109,               0.009109,               0.009109
                     11,                   1.04,                 1.6491,                  1.385,                0.74684,                0.59209,                0.69535,                0.42922,                 1.3079,                 2.7691,                 1.9148,                0.00901,                0.00901,                0.00901
                     12,                 1.0638,                 1.6484,                 1.4051,                0.76478,                0.56254,                0.68993,                0.41632,                 1.3152,                 2.3795,                 1.8703,               0.008911,               0.008911,               0.008911
                     13,                 1.0181,                 1.5655,                 1.3796,                0.62235,                0.39878,                0.32638,                0.18391,                 1.6253,                 3.8633,                 2.3328,               0.008812,               0.008812,               0.008812
                     14,                 1.0272,                 1.4629,                 1.3717,                0.72774,                0.47547,                0.59669,                  0.381,                 1.3488,                  2.864,                 1.8353,               0.008713,               0.008713,               0.008713
                     15,                 1.0102,                 1.4689,                 1.3433,                0.57061,                0.58818,                0.62109,                0.36072,                 1.4073,                 2.3917,                 1.9395,               0.008614,               0.008614,               0.008614
                     16,                0.98972,                 1.3597,                 1.3442,                0.56493,                0.59643,                0.57718,                0.31971,                 1.4264,                  2.485,                 1.9724,               0.008515,               0.008515,               0.008515
                     17,                0.99826,                 1.3775,                 1.3613,                0.69836,                0.52246,                0.58271,                0.34374,                 1.3571,                 2.6168,                 1.8921,               0.008416,               0.008416,               0.008416
                     18,                 0.9907,                 1.3977,                 1.3262,                  0.556,                0.69844,                0.67746,                0.44861,                 1.2378,                 2.2694,                 1.7098,               0.008317,               0.008317,               0.008317
                     19,                0.98034,                 1.2898,                 1.3349,                0.72073,                0.62848,                0.68387,                0.40672,                 1.4575,                 2.1636,                 2.0679,               0.008218,               0.008218,               0.008218
                     20,                0.99576,                  1.235,                 1.3158,                0.68889,                0.64974,                0.66262,                0.34347,                  1.509,                 2.4156,                 2.1555,               0.008119,               0.008119,               0.008119
                     21,                0.98113,                 1.2213,                 1.3252,                0.84291,                0.65825,                0.75114,                0.46264,                 1.3526,                 1.8502,                  1.877,                0.00802,                0.00802,                0.00802
                     22,                0.99862,                 1.3012,                 1.3467,                 0.6365,                0.66868,                0.67692,                 0.4552,                  1.238,                 2.2635,                 1.8066,               0.007921,               0.007921,               0.007921
                     23,                0.95609,                 1.1473,                 1.3231,                0.68115,                0.57348,                0.63746,                0.38508,                 1.4957,                 2.2182,                  2.013,               0.007822,               0.007822,               0.007822
                     24,                0.95208,                 1.1712,                 1.3073,                0.71494,                0.62171,                0.68374,                 0.4033,                 1.3448,                 2.0511,                 1.8059,               0.007723,               0.007723,               0.007723
                     25,                 0.9082,                 1.1283,                 1.2978,                0.78662,                0.60148,                0.67779,                0.42162,                 1.3611,                 2.0797,                 1.9268,               0.007624,               0.007624,               0.007624
                     26,                0.95052,                 1.1533,                 1.3047,                0.53431,                0.55203,                0.57137,                0.36971,                 1.3535,                 2.6084,                  1.933,               0.007525,               0.007525,               0.007525
                     27,                0.92883,                 1.1277,                 1.2895,                0.86145,                0.64498,                0.77008,                0.47176,                 1.2856,                 1.6377,                 1.8038,               0.007426,               0.007426,               0.007426
                     28,                0.93221,                  1.082,                  1.303,                 0.7712,                0.53833,                0.72559,                0.46958,                 1.3286,                 1.8446,                 1.8538,               0.007327,               0.007327,               0.007327
                     29,                0.92778,                 1.0948,                 1.2904,                0.85839,                0.72044,                0.83384,                0.52214,                 1.2814,                  1.409,                 1.8565,               0.007228,               0.007228,               0.007228
                     30,                0.91489,                 1.0177,                 1.2701,                0.78196,                0.77048,                0.86646,                0.51565,                 1.3478,                 1.3426,                 1.8846,               0.007129,               0.007129,               0.007129
                     31,                0.91854,                0.99537,                 1.2794,                0.71253,                0.67705,                0.81342,                0.52304,                 1.2955,                 1.5267,                 1.8302,                0.00703,                0.00703,                0.00703
                     32,                0.87613,                 1.0126,                 1.2382,                0.66606,                0.70037,                0.75525,                0.48151,                 1.3579,                 1.5962,                 1.9276,               0.006931,               0.006931,               0.006931
                     33,                0.89545,                0.99141,                 1.2657,                0.80196,                0.79094,                0.83729,                0.54205,                 1.3441,                 1.4673,                  1.756,               0.006832,               0.006832,               0.006832
                     34,                0.88199,                0.99001,                 1.2668,                0.78664,                0.72506,                0.81727,                0.46619,                 1.4766,                 1.5989,                 1.9606,               0.006733,               0.006733,               0.006733
                     35,                0.86289,                0.94644,                 1.2486,                0.83373,                0.68728,                 0.7942,                0.51836,                 1.2196,                 1.6843,                 1.7189,               0.006634,               0.006634,               0.006634
                     36,                0.88912,                0.95507,                 1.2576,                0.82757,                 0.5428,                0.61346,                0.39298,                 1.3827,                 2.0318,                 1.9377,               0.006535,               0.006535,               0.006535
                     37,                0.87141,                0.93468,                 1.2411,                0.87085,                0.70808,                 0.7978,                0.55256,                 1.2321,                 1.3443,                 1.8011,               0.006436,               0.006436,               0.006436
                     38,                0.83657,                0.88355,                 1.2167,                  0.855,                0.74778,                0.86096,                0.56282,                 1.2036,                 1.2201,                 1.7635,               0.006337,               0.006337,               0.006337
                     39,                0.86778,                0.91188,                 1.2403,                0.73464,                0.80033,                0.81704,                0.55776,                 1.1902,                 1.3673,                 1.7295,               0.006238,               0.006238,               0.006238
                     40,                 0.8453,                0.87112,                 1.2248,                0.79688,                0.75368,                0.84944,                0.59105,                 1.1498,                 1.2069,                 1.6712,               0.006139,               0.006139,               0.006139
                     41,                0.86714,                 0.8704,                 1.2566,                0.72646,                0.75995,                 0.8239,                 0.5601,                 1.1997,                  1.292,                 1.6997,                0.00604,                0.00604,                0.00604
                     42,                0.84017,                0.83496,                 1.2269,                0.84708,                0.68273,                0.83103,                0.55856,                 1.2308,                 1.4274,                 1.7522,               0.005941,               0.005941,               0.005941
                     43,                0.83201,                0.83703,                 1.2321,                0.85077,                0.77038,                0.86236,                0.56699,                 1.2429,                 1.2189,                 1.7155,               0.005842,               0.005842,               0.005842
                     44,                0.80943,                0.80469,                 1.1843,                0.87447,                0.70926,                 0.8475,                0.57405,                 1.2528,                 1.2577,                 1.7697,               0.005743,               0.005743,               0.005743
                     45,                0.83097,                0.81862,                 1.2194,                0.81605,                0.78239,                0.87374,                0.58398,                 1.2521,                 1.1719,                 1.7907,               0.005644,               0.005644,               0.005644
                     46,                0.82129,                0.79379,                 1.2071,                0.87334,                0.77353,                0.84013,                0.54471,                    1.3,                 1.2495,                 1.8597,               0.005545,               0.005545,               0.005545
                     47,                0.78896,                0.74847,                 1.1854,                 0.8176,                0.77409,                0.82609,                0.56054,                 1.2331,                 1.2808,                 1.7553,               0.005446,               0.005446,               0.005446
                     48,                0.78944,                 0.7735,                 1.1967,                0.93227,                0.71575,                0.84057,                0.55933,                 1.2226,                 1.2271,                  1.772,               0.005347,               0.005347,               0.005347
                     49,                0.81389,                0.76428,                 1.2153,                0.89314,                0.71079,                0.83338,                0.59448,                 1.1366,                 1.1135,                 1.6039,               0.005248,               0.005248,               0.005248
                     50,                0.80143,                0.74996,                  1.203,                0.90396,                0.76076,                0.88321,                 0.6322,                 1.0538,                 1.0848,                 1.5327,               0.005149,               0.005149,               0.005149
                     51,                0.78355,                 0.7332,                   1.19,                0.88875,                0.82134,                0.89882,                0.61709,                 1.1474,                  1.034,                  1.618,                0.00505,                0.00505,                0.00505
                     52,                 0.8053,                0.76827,                 1.2017,                0.88542,                0.73202,                0.88047,                0.60363,                 1.1702,                 1.1709,                  1.626,               0.004951,               0.004951,               0.004951
                     53,                0.74037,                0.68804,                 1.1556,                0.86197,                 0.7748,                0.85351,                0.59598,                 1.1815,                 1.1401,                 1.7048,               0.004852,               0.004852,               0.004852
                     54,                0.77676,                0.71071,                   1.17,                0.91239,                0.78878,                  0.872,                0.60114,                 1.1473,                 1.0314,                 1.6425,               0.004753,               0.004753,               0.004753
                     55,                0.75512,                0.69341,                 1.1808,                0.94367,                0.76593,                0.85659,                 0.6081,                 1.0947,                  1.045,                 1.5776,               0.004654,               0.004654,               0.004654
                     56,                0.74467,                0.67194,                 1.1538,                0.83367,                0.77487,                0.82615,                 0.5841,                 1.1086,                  1.116,                 1.5942,               0.004555,               0.004555,               0.004555
                     57,                0.75725,                0.68988,                 1.1667,                0.84118,                0.77293,                0.84357,                0.58219,                  1.155,                 1.1438,                 1.6526,               0.004456,               0.004456,               0.004456
                     58,                   0.76,                0.66643,                  1.176,                0.84432,                0.81954,                0.84095,                0.58923,                 1.1272,                 1.1554,                 1.6166,               0.004357,               0.004357,               0.004357
                     59,                0.74736,                 0.6675,                 1.1681,                0.87292,                0.74041,                0.82447,                0.57096,                  1.118,                  1.082,                 1.6189,               0.004258,               0.004258,               0.004258
                     60,                0.73665,                0.65977,                 1.1479,                0.86729,                0.75439,                0.85704,                0.57328,                 1.1848,                 1.0688,                 1.6587,               0.004159,               0.004159,               0.004159
                     61,                0.73607,                0.66382,                 1.1422,                0.77671,                0.82874,                0.84933,                0.56603,                   1.17,                 1.0356,                 1.6522,                0.00406,                0.00406,                0.00406
                     62,                0.72537,                0.65109,                 1.1435,                 0.8303,                0.86296,                0.86515,                0.59647,                 1.1564,                 1.0103,                 1.7023,               0.003961,               0.003961,               0.003961
                     63,                0.73338,                0.62046,                 1.1529,                0.86176,                0.77859,                0.85895,                0.58351,                 1.1247,                0.95338,                 1.6819,               0.003862,               0.003862,               0.003862
                     64,                0.74296,                0.64108,                 1.1508,                0.93535,                0.78606,                0.89015,                0.60191,                 1.1675,                 0.9467,                   1.71,               0.003763,               0.003763,               0.003763
                     65,                0.75093,                0.65619,                 1.1783,                 0.8832,                0.81987,                0.89705,                0.64458,                 1.1094,                0.89069,                 1.6482,               0.003664,               0.003664,               0.003664
                     66,                0.69975,                0.61298,                 1.1285,                0.90492,                0.77737,                0.88237,                0.60706,                 1.1577,                0.88987,                 1.6828,               0.003565,               0.003565,               0.003565
                     67,                0.69402,                0.58771,                 1.1275,                 0.9202,                 0.7582,                 0.8928,                0.57594,                 1.1918,                0.95026,                   1.68,               0.003466,               0.003466,               0.003466
                     68,                0.70587,                0.62125,                 1.1442,                0.88266,                0.81235,                0.90317,                0.61291,                 1.1548,                0.97753,                 1.6259,               0.003367,               0.003367,               0.003367
                     69,                0.69546,                0.59049,                 1.1201,                0.94077,                0.78664,                0.88345,                0.61442,                 1.1868,                0.93401,                 1.7264,               0.003268,               0.003268,               0.003268
                     70,                0.70226,                 0.5857,                  1.139,                0.88635,                0.80981,                0.87628,                0.61907,                   1.07,                0.93799,                 1.5732,               0.003169,               0.003169,               0.003169
                     71,                 0.7118,                0.64652,                  1.153,                0.74574,                0.83603,                0.86427,                0.61996,                 1.1067,                0.91929,                 1.6315,                0.00307,                0.00307,                0.00307
                     72,                0.66276,                0.58207,                 1.1103,                0.80311,                0.81044,                0.88145,                0.61964,                  1.131,                0.85357,                 1.6946,               0.002971,               0.002971,               0.002971
                     73,                0.69971,                0.58865,                 1.1491,                0.84687,                0.82797,                0.90024,                0.61373,                  1.149,                0.89981,                 1.7113,               0.002872,               0.002872,               0.002872
                     74,                0.68824,                0.55777,                 1.1197,                0.77967,                0.86163,                0.88789,                0.60661,                 1.1759,                0.84572,                 1.6994,               0.002773,               0.002773,               0.002773
                     75,                0.68276,                0.55028,                 1.1223,                0.80391,                0.86272,                0.89122,                0.59689,                 1.2213,                 0.8105,                 1.7256,               0.002674,               0.002674,               0.002674
                     76,                0.67318,                0.55026,                 1.1212,                0.86293,                0.80208,                0.89772,                0.63077,                 1.1405,                0.88792,                  1.669,               0.002575,               0.002575,               0.002575
                     77,                0.66766,                0.55698,                 1.1158,                0.86325,                0.78259,                0.87314,                0.60661,                 1.1218,                0.95241,                 1.6358,               0.002476,               0.002476,               0.002476
                     78,                0.65287,                 0.5389,                 1.1067,                0.82062,                0.81145,                0.85948,                0.60606,                 1.0962,                 0.9224,                 1.6254,               0.002377,               0.002377,               0.002377
                     79,                0.66377,                0.55787,                 1.0989,                 0.8911,                0.81815,                0.87708,                0.60565,                 1.1183,                0.89227,                 1.6581,               0.002278,               0.002278,               0.002278
                     80,                 0.6623,                 0.5452,                 1.1278,                0.93466,                 0.8045,                0.89798,                0.62648,                 1.1235,                0.89318,                 1.6837,               0.002179,               0.002179,               0.002179
                     81,                0.65003,                0.52959,                 1.1064,                0.90136,                 0.8039,                0.88213,                0.61773,                 1.1129,                0.83793,                  1.661,                0.00208,                0.00208,                0.00208
                     82,                0.64789,                0.52575,                 1.1109,                0.92292,                0.80289,                0.88355,                0.62569,                 1.1043,                0.80329,                 1.6378,               0.001981,               0.001981,               0.001981
                     83,                0.67193,                0.55574,                 1.1241,                0.89318,                0.84901,                 0.9262,                0.65464,                 1.1138,                0.77212,                 1.6294,               0.001882,               0.001882,               0.001882
                     84,                 0.6537,                 0.5323,                 1.1044,                0.89285,                 0.8256,                0.91375,                0.62433,                 1.1198,                0.80801,                 1.6426,               0.001783,               0.001783,               0.001783
                     85,                0.62376,                0.52582,                 1.0974,                0.96176,                0.81913,                0.91233,                0.64202,                 1.1157,                0.81313,                 1.6201,               0.001684,               0.001684,               0.001684
                     86,                 0.6365,                0.51127,                 1.0877,                0.91949,                0.84557,                0.92937,                0.66239,                 1.0599,                0.77188,                 1.5916,               0.001585,               0.001585,               0.001585
                     87,                0.63377,                0.50471,                 1.1001,                0.83358,                0.88112,                0.94511,                0.65665,                 1.0981,                0.82494,                  1.631,               0.001486,               0.001486,               0.001486
                     88,                0.62277,                0.49784,                 1.0989,                 0.8066,                0.84669,                0.92245,                0.64263,                 1.1281,                0.81515,                 1.6651,               0.001387,               0.001387,               0.001387
                     89,                0.62836,                 0.5038,                 1.0954,                0.77777,                0.84128,                0.90247,                0.63997,                 1.1198,                0.83094,                 1.6665,               0.001288,               0.001288,               0.001288
                     90,                0.62072,                0.48461,                 1.0805,                0.94904,                0.83154,                0.93638,                0.67226,                 1.0848,                0.75795,                 1.6218,               0.001189,               0.001189,               0.001189
                     91,                0.61547,                0.48182,                 1.0788,                0.95745,                0.82764,                0.92335,                0.64371,                  1.085,                0.75889,                  1.641,                0.00109,                0.00109,                0.00109
                     92,                0.58658,                0.47401,                 1.0716,                0.93158,                0.81062,                0.90627,                0.64234,                 1.0801,                 0.8014,                 1.6312,               0.000991,               0.000991,               0.000991
                     93,                0.60815,                0.48874,                 1.0905,                0.94174,                0.79299,                0.90373,                 0.6358,                 1.0566,                0.80272,                 1.6017,               0.000892,               0.000892,               0.000892
                     94,                0.58901,                0.46693,                 1.0655,                0.86385,                0.82875,                0.90603,                0.64673,                 1.0534,                0.81545,                 1.5961,               0.000793,               0.000793,               0.000793
                     95,                0.60144,                0.48605,                 1.0776,                 0.8688,                0.85305,                0.91485,                0.65101,                 1.0586,                0.79919,                 1.6121,               0.000694,               0.000694,               0.000694
                     96,                0.56916,                0.47811,                 1.0588,                0.88084,                0.82307,                0.91637,                0.64583,                 1.0576,                  0.797,                 1.6211,               0.000595,               0.000595,               0.000595
                     97,                0.58561,                0.47355,                 1.0734,                0.92585,                0.78473,                0.90687,                0.63645,                 1.0631,                0.80695,                 1.6188,               0.000496,               0.000496,               0.000496
                     98,                0.59297,                 0.4674,                 1.0738,                0.82684,                 0.8526,                0.90713,                0.63108,                 1.0506,                 0.8161,                 1.6051,               0.000397,               0.000397,               0.000397
                     99,                0.56213,                0.46314,                 1.0674,                0.82566,                0.87651,                0.91045,                0.63541,                 1.0466,                0.80196,                 1.6016,               0.000298,               0.000298,               0.000298
